,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
39,"kwik-lime(4,496)
🇬🇧London, England
2.0August 19, 2018
Bottle at Sing Sing in New Malden. Sweet and somewhat ricey lager. Not much hop character but drinkable enough.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
40,"Cimbasso(1,893)
🇬🇧London, England
1.8August 5, 2018
Sampled from a can in Itaewon. Very pale yellow with a quickly disappearing white head. Some grain taste and notes of green pear and wet cardboard. A little bit of alcohol but no hop…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
41,"one shot(1)
2.5July 26, 2018
여름 시원하게 쭉 들이키기 좋은 대한민국 대표 라거 맥주. 맥주 자체로 즐기기 보다는 음식과 페어링해서 먹으면 좋다. 특히 양념이 강한 음식.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
42,"brandonjoe(1)
4.6July 19, 2018
This is not a beer.
It is just a water with some alchol.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
43,"TBone(25,488)
🇫🇮Pori, Finland
1.6July 3, 2018
Bottle at Gangnam…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
44,"foyle(689)
🇺🇸United States
3.0June 25, 2018
Poured from 11.2 oz bottle into pint glass. A thin white head falls quickly with virtually no lacing. Color is clear straw with mild streaming carbonation. Aroma of strong grassy hops and…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
45,"ALLOVATE(3,707)
🇦🇺Perth, Australia
1.9June 24, 2018
Geez, I swear I had drank many of these years prior and already rated this. From the bargain bin of my local. Chilled and into a tulip. Palest, yellow gold body and bright as bright. Headless…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
46,"BrewPours15(1)
1.5June 18, 2018
This is a cheap lager in Republic of Korea. Not too bad, but not so good. standard lagers' flavor of Korea.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
1
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
47,"bigericsports(177)
🇺🇸Berkeley, United States
2.3May 30, 2018
12 oz Can, poured into a pint glass. Pours a very light yellow with a cream head which dissipates very quickly. Your typical low cost lager, good on a hot summer afternoon.
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
4
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
48,"Cristobal37(2,279)
🇺🇸Tustin, United States
1.6May 18, 2018
Can thanks to Lore! Pours really pale yella. Faint nothong aroma. Carbonated and a bit like coors light, just sweeter. Thanks Andras!
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
49,"kapusil(2,276)
🇭🇺Budapest, Hungary
1.6May 18, 2018
0.33l can thanks to Lore. Pale yellow body with a white head. The aroma is quite unpleasant. It has faint notes of cardboard and grains. The taste is a bit better with notes of grain, corn…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
50,"TimE(8,459)
🇯🇵Tokyo, Japan
1.3May 12, 2018
pale golden color, lots of corn and adjunct notes. Low bitterness. Cass without the C
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
1
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
51,"fellebag(1,783)
🇳🇴Oslo, Norway
2.4April 23, 2018
Bottle 33ml. Small white head. Clear color. Aroma is leaves, sweets, earth, cardboard. Sweet taste
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
11",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
52,"Lupulus13(392)
🇳🇱Leiden, Netherlands
2.2April 19, 2018
Bottle at Seoul Garden. Pale yellow with thin whit head. Mild carb. Very mild slightly grainy flavor. Innocuous leftover of German beer horizon
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
2
Overall
9",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
53,"Lore(5,635)
🇭🇺Budapest, Hungary
0.8April 18, 2018
clear pale yellow 'beer' with practically no head at all, only some white spots on the top of it; aroma of hay, wet grains, cardboard and metallic notes; taste...well besides some sourish-malty…
Show more
Aroma
3
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
54,"jhsnitz1(1,349)
🇺🇸Pendleton, United States
2.0March 18, 2018
Tastes like any number of generic lagers, leans toward the sweet side with a lot of carbonation.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
55,"Yarowind(324)
🇷🇺Moscow, Russia
2.0March 17, 2018
Незапоминающееся пиво, на один раз. Подходит только для жары и острых корейских блюд.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
56,"miggle(627)
🇩🇪Fürth, Germany
1.3January 28, 2018
Golden color, basically no head. Some very wired smell. Taste has sugar. Not much of aroma. High carbonation.…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
1
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
57,"DijkBier(2,647)
🇳🇱AMSTERDAM, Netherlands
2.1January 4, 2018
Bottle at Korean restaurant, pours clear golden with white head. Aroma is malty, murky. Taste rather sweet. Little carbonation. That makes it a disappointing pilsener.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
58,"Desverger(25,137)
🇩🇰Copenhagen, Denmark
2.0December 21, 2017
Bottle@Jespers - Clear yellow pour with white whispy head. Grainy and skunky with some rough grassy hoppy notes, some papery cardboard, very watery and vague hoppy into the close.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
59,"brnandersen(6,559)
🇩🇰Copenhagen, Denmark
2.1December 21, 2017
Sample from 33 cl bottle. Clear golden colour with a thin white head. Sweet aroma with grasses, perfumed notes, bread and grains. Taste is light sweet. Light to medium body with a…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
